"","Grouping","DGKE","MGAT3-AS1","NPPA","B2M","MB","ALB","LCN2","PIK3C2A","CST3","SLC22A12","REN","GPT","ADAMTS13","CFH","HGF","SLK","IL18","HP","CPT2","AMBP","SLC22A6","UMOD","HAVCR1","MAP4K2","PRTN3","F2","KNG1","MIR21","RBP4","BMAL2","SLC9A3","HMGCR","CBS","FABP1","XDH","IL6","HPRT1"
"Kidney_U1136R_pre",1,2.74589563345231,0,0.0815779100903136,2234.5186147125,0,0.0262264008750585,95.1007954929024,2.88492879154916,17.8110942833824,0,0,0.0212675671201421,0.0472394941599852,0.842956252043701,0.219186448519997,2.37140845704594,2.42716694032444,9.32110051569733,0.631707417890905,0,0,0,0.0704689026326805,2.85294399573575,1.03646098534198,0.0254095129789501,0,0,0,0.0729851629683695,0.0153463395219402,2.62971619448716,0.105043845071112,0,0.00542425298938218,0.152257396042825,2.39441399903074
"Kidney_U1143R_pre",1,9.20174232268853,0,0.0247935834805774,10631.9828599088,0,0,11.3492043628016,10.3397647718578,50.0352019541788,0.00815641164905491,0,0.0465389986298435,0.172287278368252,1.35206922215267,0.861166916110183,11.7543822947973,5.80435498982804,14.0402151876845,1.86930207575498,0,0,0,0.0871989096432086,8.81813092948538,0.0429554485833713,0.0695033241832581,0.0609590621880481,0,0,0.10442617672854,0.0572417116360766,12.1321686188105,3.95077724720158,0,0.0111278288062434,0.166589500007023,10.9107763174851
"Kidney_U1146R_pre",1,11.2701658237806,0,0.229183665598893,10345.0387275827,0,0.066312025071761,20.981656480076,13.186477121238,102.317255047647,0.00753951650969811,0,0.129057322121001,0.232249278464168,4.09535287642077,1.5719155288437,9.46337918549973,12.4174732223664,5.67162341164615,3.09283314268562,0.0310542050851115,0,0,0.216357517610733,10.618752315925,0.357359332681557,0.128493137106265,0,0,0,0.227124930845614,0.119934638325109,8.98089440469678,0.634483242902358,0,0,1.60406052789009,13.1056091615212
"Kidney_U1148R_pre",1,6.25751861834141,0,0.0997500913687949,5732.49109137084,0,0.0320685572928444,78.7378757777479,10.3388183213445,30.5599249033282,0,0,0.0832163221078859,0.144406244700846,1.30595364497073,0.617240023725316,7.91080544465977,3.49719070334644,8.60523359927605,1.18321570032307,0.0075089212995527,0,0,0.0594958869281294,6.38822083677223,1.59377805560881,0,0,0,0,0.0919891816230628,0.081883063301837,10.7155690935659,0.759955986011884,0.0378293759682056,0,0.769519368909236,5.82840856449496
"sample_230",0,41.7174699768523,0,0,6659.85746497777,0,0.598131335296411,0.416858041462475,110.619941086848,60.5654393144189,0,0.120894534596504,0.0970075793524091,1.01751194136861,4.02614600410226,1.81776972485522,27.1884965803536,6.95984964463722,3.57182666035383,6.67961340391594,0,0,0,0.68877691544525,20.3283474849354,0,0,0,0,0,0.845070663016944,0.0954533625094992,18.9502806147725,0,0,0,0.810238812744352,12.2899910604076
"sample_231",0,34.392135770566,0,0.482434876318858,4491.8155300883,1.05460356472387,0.232646260153764,2.26994711852859,90.6268906079211,144.146872319465,0.529026316856001,0.0940451024287788,0.30185277662102,1.0243368352588,7.67335199065246,2.23893114095528,24.1716700009203,8.68780388535746,3.67487061915636,7.79420999699289,0.108949239105289,0.30932269910208,0.118785261123866,0.714408866425848,18.9878996130003,0.417914710488981,0.901599604923768,0.395381566501437,0,0,0.617547396736759,0.198011074348694,28.4302638306669,0.1035345931859,0.823317004496255,0.288701185828608,1.89087932859749,14.6857326328891
"sample_232",0,32.2940195012993,0,0,6002.86381959713,0,0,1.13508641752711,116.215368016393,122.931079541215,0,0.10973019631361,0.0880491476457177,0.760568119927859,8.31362458881281,3.7672780151591,35.7047787009438,11.458967643607,4.70609492534055,8.44032148035964,0,0,0,0.382048282553686,12.6374119164559,0,0,0,0,0,0.48811018360192,0.0866384592315919,43.992985056487,0,0,0.028070961856605,1.78600805447181,16.5600564655998
"sample_233",0,39.0011397781952,0.422033752619917,0,4460.66225130187,1.61206373004578,0.355622349923382,3.22198881422328,106.999465122804,55.5813057977177,0.404333991544283,0.718785255830091,0.115352803954291,1.92166130637569,7.77974520063024,0.864612171976902,22.2336892411278,23.2883789975924,1.09607722975081,4.36075483255437,0.666157872598157,0.945659432192209,0.272362171237216,0.728028781310997,19.8792246749671,0,1.72272794102228,0.151094758306771,0,0,0.426314013802675,0.491853557958837,20.4291684552451,0.237393985848703,0.839013208801272,0.330980801267273,75.9760251867745,14.7648281454211
"sample_234",0,44.4453142495592,0,0,5860.79957962122,0,0.855556747946957,0.596266554288504,127.598796792677,113.713802224311,0,0,0.0925053124838367,0.456605971813208,9.50223420000541,5.43133351336364,29.4797069150452,10.3411112785274,0.988854050919136,10.9282396759805,0,0,0,0.912235761775008,14.3853721002918,0,0,0,0,0.128268401328425,0.463974052095836,0.0910232291695142,31.3259772215147,0.0634580871029934,0,0,2.20752690694893,18.8480071526207
"sample_235",0,50.3649016879893,0.342629760996059,0.598700424477323,4336.94380407309,0.654380137971379,1.44356701333365,2.21335593247218,132.069254653769,51.7704601683229,0.196956084235518,0.350129181209379,0.561897763916697,0.404472518399004,9.61977931470824,1.72559952649746,37.6488252747689,6.40642349818454,1.22355008522582,5.87942006327212,0.13520572185106,0.095967165903283,0.0737060997736662,1.81009989777567,19.1233141740319,0.518631066796466,1.39860345062326,0.368000620365285,0,0.12985511489805,0.618044121182401,0.245731227328226,14.3238415252343,0.064243080186761,2.04346851468308,0.208995161300483,3.91096053317701,17.124119667846
"sample_236",0,46.5208818321372,0,0,5715.63766213258,0,1.07064747618495,1.86542646941423,109.82806657539,96.8096162578583,0,0,0,0.642823560879077,11.2605470249378,2.30476413979049,32.6198668295146,6.0841601771664,1.13433494828526,9.49480647136897,0,0,0,1.43838556256023,20.4292256795354,0,0.259324860010371,0,0,0,0.412545198915369,0.199337021106082,27.5839155955656,0,0,0,1.45031716076527,14.8549459236048
"sample_237",0,52.9379302256073,0,0.498299779901398,5502.06186541949,0.408481602891367,0,1.50723931066873,109.297505395698,84.6214930548926,0.327854029869715,0.485688909958613,0.467668838436548,1.05802222146352,6.38907718933939,3.57838006153052,24.6943925037759,11.1843659389957,2.40704130969319,9.26073247864177,0.337596126636843,0.0798736992530362,0.0613457612405609,1.13759930267596,19.7712830677961,0.431657864048324,1.39687315349408,0,0,0.432314877540026,0.493823601061368,0.409045363879455,24.8056419152388,0.160409002942656,0.566927893300992,0.124247976615834,2.60408136451418,16.3903121152514
"sample_238",0,37.4541128269082,0,0,5072.12287029648,0,0.616351070275699,0.859111987105986,103.470951566952,138.732729272663,0,0,0,1.23353702178442,6.32689989593087,4.18334818815681,29.5524864454345,13.5097720170183,4.15554820360262,10.5945473800799,0,0,0,1.26179166930656,19.0872637762117,0,0,0,0,0,0.343047324900622,0.196721952763063,32.1345840997393,0,0,0,0.477096899191798,11.2281933683988
"sample_239",0,34.8959523006343,0.321251374103723,0.374229670885741,4449.43502637385,0.15338752090475,0.270699127417351,2.64123181633391,90.4864086990537,99.5147987573553,0.184667007661009,0.328282867928155,0.087806358015178,1.62529479482209,1.82213193967716,3.51008700563383,23.1379793831272,9.81581808456487,3.33732848612577,8.17994791919388,0,0.179958587518171,0.0691072070426152,1.35079978087086,22.4518166862411,0.162090358970268,0.524535030503784,0.115013072827933,0,0,0.533122752678071,0.345598237919685,21.3939221425211,0,0,0.25194202252544,2.51447048021461,15.0235104973324
"sample_240",0,59.0308585242461,0,0,5092.9989763248,0.298878516787275,0.527462424719336,0.551409716407655,100.387721477516,71.0547746390251,0,0,0.171092367183934,1.47789505659593,7.01215636324632,2.0839015130881,24.8125683588459,7.42214983355066,0,8.72013231648356,0,0,0,1.28228524944218,23.2042137793278,0,0.255516633614039,0,0,0,0.316156483782077,0.168351193344263,20.1545800634767,0,0,0,1.12280066244283,13.2960232502101
"sample_241",0,39.9512589556407,0,0,4963.8361084338,0,0,1.49703501657543,107.014308350157,93.7130122818461,0,0,0.0995362783484367,0.79838005044398,2.68521217421535,2.11384071687657,24.6301865845606,5.3144351399517,0.118223663070959,8.60076053772102,0,0,0,1.33493686320177,20.3761220957232,0.367487536273256,0.297303441230905,0,0,0,0.315308778587398,0.163235912827049,19.1237483051561,0,0,0,2.49407798439285,16.2504569131588
"sample_242",0,37.0095811847621,0,0,7167.17277831154,0,0,3.9489923222503,101.788940103968,132.535959637086,0,0,0,0.53716487075435,14.3529134685697,4.68267281486548,35.9615268763417,13.2348722826295,7.81289690764569,11.2319226254195,0,0,0,0.915781403384625,13.6866682858754,0,0,0,0,0.134132239416336,0.561792926260135,0.0317281300797599,29.8508434435973,0,0,0,0.577111206919011,13.3924550787563
"sample_243",0,36.9811475163106,0,0.614768004984084,4860.57849311408,1.17589853302325,0.296461728291817,3.09921370437141,96.7883337413737,112.024911705537,0.337069798808126,0.479367664625072,0.384651770407166,1.48331257552035,8.28151318786931,2.88310809330897,27.3994724490415,6.89925082516479,7.30988814270515,8.43910877534654,0.416502887687315,0.492713389821327,0,0.758644214853708,16.2779763905398,0.177516597183854,1.43613837229888,0.251917874076871,0,0.133340092405224,0.964638871917941,0.504652043695306,20.8495988494455,0.065967199329994,0.349718326188551,0.153288610166635,1.83584944513911,15.8253183218484
"sample_244",0,43.3641410508715,0,0,5315.3248772099,0,0,0.864636835260042,116.141768461915,94.6823820461104,0,0,0.134140511580775,1.32423440352277,13.222312727515,2.09465214347079,30.6324691286915,5.81914314524219,0.796623246741108,8.42147948325898,0,0,0,1.48155712033012,18.9107903583874,0,0,0,0,0.186000009208654,0.31869546637229,0.35197697512176,25.9881733043187,0,0,0,1.28044014197863,15.5928007719823
"sample_245",0,49.8441425756225,0,0.214027526774474,6767.00202337812,0,0.309633731628047,2.8053254246442,109.58934887893,92.0536561178534,0,0,0,0.0619686879079498,15.8399871182293,2.9171064092342,28.9675469976882,9.71943686148918,1.31220918468966,8.20385986752622,0,0,0.0790468835387368,1.58470262301083,17.5133032332794,0,0,0,0,0,0.159078703615337,0.1976527835019,26.4114380978398,0,0,0,0.719031573250199,16.7908046811459
"sample_246",0,50.3788552953181,1.30683805750016,0.253725283678393,4959.9576226592,1.45594038620823,0.367064496692092,1.27909857043058,100.22865443386,86.2855138865945,0.166937374024645,0.445147300023994,0,1.39578978440755,4.0767989060284,3.16069334784492,23.558815627095,5.36378037886054,1.69701526110842,8.4394914198695,1.0313872466483,0.366032256825129,0.0937084741015233,1.26807711056846,22.2186240440687,0.659377256975764,1.06689402071324,0.467868693483163,0,0,0.691476758329554,0.468626716568914,19.4251180364324,0.16335475718752,0.433004226636779,0.455506808493494,0.994463538189381,12.2852145419764
"sample_247",0,51.9516647359955,0,0,6420.2190223524,0,0.623108929509564,2.82272753857428,122.983631352769,80.7454170339561,0,0,0.101058555801359,1.30941498884917,7.44483877880149,4.16609305869902,29.6883103490017,7.92495271748496,0.960253917444987,10.5742670410751,0,0,0,2.0330294700528,21.7955604610164,0,0,0,0,0,0.426841353045671,0.232025350259322,26.0329221094659,0,0,0,0.844073883883781,15.5750431993326
"sample_248",0,46.2786289040896,1.06157912314843,0.206107759582034,4400.4095798444,1.52061285712728,0.596352400821112,5.19522802012496,101.772984109999,87.1993884977878,1.01705733614451,0.120534975678959,0.580314383455451,1.13383696390455,11.2396805567059,2.7487511543161,26.4096797880689,7.26190114461423,0.344632596693557,6.79033048611872,1.25673471472563,0.49556280776895,0.228365616988301,1.18269888887677,24.2376323152531,0.714172783962062,3.75555368484312,0.25337474398654,0,0,0.893621371412975,0.602739973791203,19.3610769210911,0.0663486951967766,1.05522236193197,0.493360306401088,1.50025392780243,13.5166798461379
"sample_249",0,48.5112511929695,0,0.298767705759876,4559.09667730083,0.244915041634414,0,3.01233948614026,112.248883802439,113.497178058446,0,0,0.140201091341764,0.951544284683925,4.36411825326925,3.15257798535789,31.0373726066033,8.42130950850638,0,9.55912754016082,0,0,0,2.32274265291993,20.2298385124355,0,0,0,0,0,0.444125856432385,0.091969896822572,30.7739537159646,0,0,0,3.3457287285487,16.4804121564318
"sample_250",0,57.4050184778833,0,0,6252.41422374155,0,0.562054305183396,0.391714733919089,117.501633505191,116.250824259859,0,0,0.182312894820739,0.562434971830998,15.2277987450186,4.01410244302688,32.5511090298605,7.90890700865208,1.4075173489974,8.92279430950188,0,0,0,1.43829441161891,19.05574068686,0,0,0,0,0,0.457208620175627,0.0896959750756221,28.8145127511097,0,0,0,1.63150341042921,17.3825870168654
"sample_251",0,42.4938902057439,0,0,5237.23647749712,0,0.88539947372261,1.23412992681618,114.859044220464,150.059582929435,0,0,0.191463991573385,0.708799307782001,9.1383713335698,4.42487265270079,31.0651121342475,11.8199208131211,4.54820590152162,6.39790512634756,0,0,0,1.85034880273746,17.1324240686994,0,0,0,0,0,0.530700901592355,0.0941982158361948,26.6644766986217,0,0,0.0305203318151101,2.96988611945462,13.6288049456958
"sample_252",0,47.4132818191717,0,0,4706.65935532031,0,0.3850407078078,2.68347946125483,111.279665051428,115.164550814627,0,0,0.249790404296828,0.92472356917471,4.79480931528085,4.21261198113752,31.8646643557676,12.0864701302525,1.92846659588483,8.1782988723593,0,0,0,1.23164677589527,19.8680358735402,0,0,0,0,0,0.626430325698897,0.286753088785035,28.7548854247075,0,0,0,1.93730697975595,12.5606075198635
"sample_253",0,45.2512572371529,0,0,5476.35155797195,0,0.321443008406557,0.672073648472671,107.687039940585,105.045833916116,0,0,0,1.41530714368508,4.21921406649358,2.99580035191658,27.9121937732869,5.56696902471136,2.10530502311648,9.00945561316755,0,0,0,1.64514239418294,21.4241067975976,0,0,0,0,0,0.44038903035242,0.102595581260995,25.2924046308278,0,0,0,4.35432130248175,15.1161166985509
"sample_254",0,48.3577842774077,0,0.93403127736132,4601.81659997359,0.153134562251952,0.270252704617235,1.50678630593194,107.482198063816,104.162679148779,0.30727077419928,0.32774148104402,0.6136308666309,1.24400440699698,4.63877378694082,2.79248775106893,26.5892821007676,7.75194639810041,0.728836661669818,9.05411645409567,0.126560497962588,0.26949271388434,0.137986478124221,1.34857211273493,22.5488768105002,0.161823048053481,0.261834997424239,0,0,0.121552015547021,0.55538457871499,0.517542443153581,23.3345498735428,0,0.63760218933647,0.139736962754843,0.62758093685181,13.9682871027325
"sample_255",0,31.5797860555908,0,0,6808.59639897009,0,0.657994027341683,2.29289192310693,108.305486457741,137.948267614708,0,0,0.142288499875205,0.658439671789595,5.01964008557471,5.1992130052103,31.4166717725608,7.00353899248387,5.49257726213185,9.60539632355032,0,0,0,1.31897958414303,15.4889602871009,0,0,0,0,0,0.563422877657106,0.18667841351764,30.353971897531,0,0,0,3.90487352702707,13.6593899912457
"sample_256",0,45.6544122568729,0,0,6233.39211254297,0,0,1.04886864490776,107.201881537541,98.7966594558281,0,0,0.0976334369793396,0.722877570645541,16.4110909980466,1.70753082651285,27.0229944126342,7.00475206372101,2.08734432801462,6.98634344227263,0,0,0,0.693220653642438,16.6264538427041,0,0,0,0,0,0.30928100059639,0.32023064298174,21.1684245535341,0,0,0,0.698971010516137,15.8122775267873
"sample_257",0,37.1682931560003,0.664505018009318,0.387045028033497,4148.52853409768,0.951841320139905,1.11987647705124,4.68287970238642,125.057091261219,56.0938493382631,0.381981722549412,0.67904958748695,0.726506035057388,1.34476193282211,5.4651375114411,2.77943974108046,29.9340535671135,10.606522402841,2.80443643193763,6.62092217277013,0,0.558363609058448,0.428842547259577,1.86274322866089,15.3724082352859,1.34112866856592,0.542497539292853,0.951613224927794,0,0,1.19865074966908,0.238288748132234,17.0579123179711,0,1.98157783813557,0.463234994181824,0.650144398759608,13.7588264804166
"sample_258",0,39.9495138213264,0,0.865461270947775,4039.63287598713,0.709462499194965,0.939047445000442,0.87260540879758,112.992814378612,52.637810143596,0.569426230596651,0.75920251709338,0.30459771679213,0.81439231515277,4.63534353830514,1.99768903666446,32.1201736448005,8.30093863240775,1.08535275096857,6.71702481407133,0.146586645534934,0.312135568051328,0.399551504676214,1.24155937359119,14.3138054716375,0.374857845319325,0.909798426221739,0.664961706200888,0,0.140785651952121,0.455646174051938,0.566133194114578,14.9301628825431,0.0696507329311321,1.10773860278495,0.485544216968732,1.81721362146451,12.4654341121994
"sample_259",0,26.8672341028945,0.244902330759663,0.142644866337207,3547.16377016729,1.05239908577642,0.412728801077198,1.29440123403869,82.9919114994665,147.08851872388,0.469262642240523,0.250262710092295,0.602443603987271,1.07382166565395,5.90359661791373,2.29957999297469,21.7994050907012,9.26995690441382,1.35159265463579,5.78401414299516,0.676489322526294,0.205784073203001,0.210732372731425,0.81853262227055,19.1977796009656,0.494270965423757,0.999683284576327,0.263036723332089,0,0.185633730164858,0.388749628484912,0.329328606800122,22.9193956224692,0.13775756105231,0.486871699474299,0.234746276098238,2.87531695210166,14.0758272943715
"sample_260",0,42.1560024995595,0,0,7011.91705296832,0.126469311306012,0,1.86661544847411,93.0722038053981,121.309933016962,0,0,0.434382519293645,0.580696712495162,6.61039821691969,1.35660773080737,24.3692644674688,5.67733709664102,2.83764486691109,8.89483641644126,0,0,0,1.11374587053359,17.2935944753832,0,0,0,0,0,0.496898693711449,0.0712371692306949,28.0521970550064,0,0,0.0692427777911654,1.98681880086438,16.4529774583782
"sample_261",0,43.4564556799345,0,0,4506.88027417953,0,0.352907535859592,1.96762597823603,100.814584019852,70.7075916049979,0,0,0.22894440581012,1.34195689812643,6.29505851123576,3.39629646911841,30.1380871377034,8.97684306187902,3.12716566814826,8.34582519408894,0,0,0,1.76102312059488,20.865590162377,0.211315454602856,0,0,0,0,0.513715156879357,0.225276349623423,30.2869509191924,0,0,0.0364949000337741,1.09269602458687,13.7550455482134
"sample_262",0,45.642103345536,0,0,4442.06456059967,0.154502735745736,1.09066905842844,0.190031077102362,110.971468713706,72.873853051383,0,0,0.0884447603637774,0.927696582291786,11.47112424422,2.87268096534307,32.7151597707006,4.72223746176711,4.72723983195966,8.83648028923852,0,0,0,1.56994715354538,23.4718558656076,0.163268848412161,0,0,0,0,0.466955529941474,0.116036978133431,25.346731283186,0,0,0.0281970872060897,1.37190739618627,10.2810218287236
